Starting debug for file: pinane
Atoms and their coordinates: {'1': [0.9795, 0.2295, 0.0001], '2': [0.0753, -0.4776, 1.0504], '3': [0.0752, -0.4764, -1.0509], '4': [-0.0181, -1.6287, -0.0008], '5': [-1.231, 0.2917, 1.2765], '6': [-1.2312, 0.2931, -1.2761], '7': [-2.0801, 0.2847, 0.0002], '8': [1.0089, 1.7436, 0.0007], '9': [2.4215, -0.2599, 0.0], '10': [0.5705, -0.7413, 1.9907], '11': [0.5703, -0.7392, -1.9915], '12': [0.7968, -2.3588, -0.0013], '13': [-0.9472, -2.2082, -0.0011], '14': [-1.0426, 1.3098, 1.6313], '15': [-1.8053, -0.1952, 2.0744], '16': [-1.8055, -0.1932, -2.0744], '17': [-1.0428, 1.3116, -1.6299], '18': [-2.6915, -0.6277, -0.0002], '19': [-2.7908, 1.1184, 0.0007], '20': [0.0305, 2.2282, 0.001], '21': [1.5382, 2.1205, 0.884], '22': [1.538, 2.1213, -0.8824], '23': [2.9551, 0.1108, -0.8834], '24': [2.955, 0.11, 0.8838], '25': [2.5421, -1.3457, -0.0005]}
Atom types: {'1': 'C', '2': 'C', '3': 'C', '4': 'C', '5': 'C', '6': 'C', '7': 'C', '8': 'C', '9': 'C', '10': 'H', '11': 'H', '12': 'H', '13': 'H', '14': 'H', '15': 'H', '16': 'H', '17': 'H', '18': 'H', '19': 'H', '20': 'H', '21': 'H', '22': 'H', '23': 'H', '24': 'H', '25': 'H'}
Bonds: [[1, 2, 1], [1, 3, 1], [1, 8, 1], [1, 9, 1], [2, 4, 1], [2, 5, 1], [2, 10, 1], [3, 4, 1], [3, 6, 1], [3, 11, 1], [4, 12, 1], [4, 13, 1], [5, 7, 1], [5, 14, 1], [5, 15, 1], [6, 7, 1], [6, 16, 1], [6, 17, 1], [7, 18, 1], [7, 19, 1], [8, 20, 1], [8, 21, 1], [8, 22, 1], [9, 23, 1], [9, 24, 1], [9, 25, 1]]
Bond lengths: ({'1-2': 1.5558592931238995, '1-3': 1.5558452043824924, '1-8': 1.5143855288532047, '1-9': 1.5227857268834641, '2-4': 1.5616581604179578, '2-5': 1.5327633183241307, '2-10': 1.0949542547522246, '3-4': 1.5617971026993231, '3-6': 1.5328164436748453, '3-11': 1.0949503230740654, '4-12': 1.0941244307664462, '4-13': 1.095010114108541, '5-7': 1.5329584143087507, '5-14': 1.0944885609269748, '5-15': 1.0970581160540218, '6-7': 1.5328546767387963, '6-16': 1.0970829822761812, '6-17': 1.0945370025723204, '7-18': 1.0983095556353866, '7-19': 1.0955137744455796, '8-20': 1.091835065383046, '8-21': 1.0965541436700696, '8-22': 1.0965717988348962, '9-23': 1.096605220669681, '9-24': 1.096608726939559, '9-25': 1.092477116465146}, {'1': [0.9795, 0.2295, 0.0001], '2': [0.0753, -0.4776, 1.0504], '3': [0.0752, -0.4764, -1.0509], '4': [-0.0181, -1.6287, -0.0008], '5': [-1.231, 0.2917, 1.2765], '6': [-1.2312, 0.2931, -1.2761], '7': [-2.0801, 0.2847, 0.0002], '8': [1.0089, 1.7436, 0.0007], '9': [2.4215, -0.2599, 0.0], '10': [0.5705, -0.7413, 1.9907], '11': [0.5703, -0.7392, -1.9915], '12': [0.7968, -2.3588, -0.0013], '13': [-0.9472, -2.2082, -0.0011], '14': [-1.0426, 1.3098, 1.6313], '15': [-1.8053, -0.1952, 2.0744], '16': [-1.8055, -0.1932, -2.0744], '17': [-1.0428, 1.3116, -1.6299], '18': [-2.6915, -0.6277, -0.0002], '19': [-2.7908, 1.1184, 0.0007], '20': [0.0305, 2.2282, 0.001], '21': [1.5382, 2.1205, 0.884], '22': [1.538, 2.1213, -0.8824], '23': [2.9551, 0.1108, -0.8834], '24': [2.955, 0.11, 0.8838], '25': [2.5421, -1.3457, -0.0005]})
Angles successfully calculated: [('C2', 'C1', 'C3', 1.4827133950395273), ('C2', 'C1', 'C8', 2.0548883346384827), ('C2', 'C1', 'C9', 1.9870202220253468), ('C3', 'C1', 'C8', 2.054627844061914), ('C3', 'C1', 'C9', 1.9872648308970216), ('C8', 'C1', 'C9', 1.8785726704530914), ('C1', 'C2', 'C4', 1.486043069894159), ('C1', 'C2', 'C5', 1.9463298110024225), ('C1', 'C2', 'H10', 2.011231892880581), ('C4', 'C2', 'C5', 2.002343634868429), ('C4', 'C2', 'H10', 2.0126181146337228), ('C5', 'C2', 'H10', 1.9601972492646618), ('C1', 'C3', 'C4', 1.4859692906990016), ('C1', 'C3', 'C6', 1.9464168098338877), ('C1', 'C3', 'H11', 2.011278522218094), ('C4', 'C3', 'C6', 2.0023240148119137), ('C4', 'C3', 'H11', 2.012540525463002), ('C6', 'C3', 'H11', 1.9602217128175288), ('C1', 'C8', 'H20', 2.0112606536455884), ('C1', 'C8', 'H21', 1.9319335742311647), ('C1', 'C8', 'H22', 1.9320211917940222), ('H20', 'C8', 'H21', 1.8543508651259004), ('H20', 'C8', 'H22', 1.8542996825619755), ('H21', 'C8', 'H22', 1.8727870212736264), ('C1', 'C9', 'H23', 1.9307055053873594), ('C1', 'C9', 'H24', 1.930749474796541), ('C1', 'C9', 'H25', 2.008604475565944), ('H23', 'C9', 'H24', 1.8739092338848486), ('H23', 'C9', 'H25', 1.8565627446971555), ('H24', 'C9', 'H25', 1.8565853125526537), ('C2', 'C4', 'C3', 1.4758351893794102), ('C2', 'C4', 'H12', 2.0349028626845698), ('C2', 'C4', 'H13', 2.0275296565239618), ('C3', 'C4', 'H12', 2.0347974446855286), ('C3', 'C4', 'H13', 2.027467764940144), ('H12', 'C4', 'H13', 1.8533463422039516), ('C2', 'C5', 'C7', 1.9251168312806513), ('C2', 'C5', 'H14', 1.947643144513236), ('C2', 'C5', 'H15', 1.907815698717401), ('C7', 'C5', 'H14', 1.9492539118826817), ('C7', 'C5', 'H15', 1.8897270695707966), ('H14', 'C5', 'H15', 1.841269018160322), ('C3', 'C6', 'C7', 1.925080760994763), ('C3', 'C6', 'H16', 1.9076656382550596), ('C3', 'C6', 'H17', 1.9475786190182236), ('C7', 'C6', 'H16', 1.8897098437696176), ('C7', 'C6', 'H17', 1.9493368075471686), ('H16', 'C6', 'H17', 1.8414579097518893), ('C5', 'C7', 'C6', 1.967576109969448), ('C5', 'C7', 'H18', 1.8885527610315984), ('C5', 'C7', 'H19', 1.9342215696821083), ('C6', 'C7', 'H18', 1.888658834949644), ('C6', 'C7', 'H19', 1.9342262706909579), ('H18', 'C7', 'H19', 1.8452931066325062)]
Angle between atoms C2-C1-C3: 1.48 degrees
Angle between atoms C2-C1-C8: 2.05 degrees
Angle between atoms C2-C1-C9: 1.99 degrees
Angle between atoms C3-C1-C8: 2.05 degrees
Angle between atoms C3-C1-C9: 1.99 degrees
Angle between atoms C8-C1-C9: 1.88 degrees
Angle between atoms C1-C2-C4: 1.49 degrees
Angle between atoms C1-C2-C5: 1.95 degrees
Angle between atoms C1-C2-H10: 2.01 degrees
Angle between atoms C4-C2-C5: 2.00 degrees
Angle between atoms C4-C2-H10: 2.01 degrees
Angle between atoms C5-C2-H10: 1.96 degrees
Angle between atoms C1-C3-C4: 1.49 degrees
Angle between atoms C1-C3-C6: 1.95 degrees
Angle between atoms C1-C3-H11: 2.01 degrees
Angle between atoms C4-C3-C6: 2.00 degrees
Angle between atoms C4-C3-H11: 2.01 degrees
Angle between atoms C6-C3-H11: 1.96 degrees
Angle between atoms C1-C8-H20: 2.01 degrees
Angle between atoms C1-C8-H21: 1.93 degrees
Angle between atoms C1-C8-H22: 1.93 degrees
Angle between atoms H20-C8-H21: 1.85 degrees
Angle between atoms H20-C8-H22: 1.85 degrees
Angle between atoms H21-C8-H22: 1.87 degrees
Angle between atoms C1-C9-H23: 1.93 degrees
Angle between atoms C1-C9-H24: 1.93 degrees
Angle between atoms C1-C9-H25: 2.01 degrees
Angle between atoms H23-C9-H24: 1.87 degrees
Angle between atoms H23-C9-H25: 1.86 degrees
Angle between atoms H24-C9-H25: 1.86 degrees
Angle between atoms C2-C4-C3: 1.48 degrees
Angle between atoms C2-C4-H12: 2.03 degrees
Angle between atoms C2-C4-H13: 2.03 degrees
Angle between atoms C3-C4-H12: 2.03 degrees
Angle between atoms C3-C4-H13: 2.03 degrees
Angle between atoms H12-C4-H13: 1.85 degrees
Angle between atoms C2-C5-C7: 1.93 degrees
Angle between atoms C2-C5-H14: 1.95 degrees
Angle between atoms C2-C5-H15: 1.91 degrees
Angle between atoms C7-C5-H14: 1.95 degrees
Angle between atoms C7-C5-H15: 1.89 degrees
Angle between atoms H14-C5-H15: 1.84 degrees
Angle between atoms C3-C6-C7: 1.93 degrees
Angle between atoms C3-C6-H16: 1.91 degrees
Angle between atoms C3-C6-H17: 1.95 degrees
Angle between atoms C7-C6-H16: 1.89 degrees
Angle between atoms C7-C6-H17: 1.95 degrees
Angle between atoms H16-C6-H17: 1.84 degrees
Angle between atoms C5-C7-C6: 1.97 degrees
Angle between atoms C5-C7-H18: 1.89 degrees
Angle between atoms C5-C7-H19: 1.93 degrees
Angle between atoms C6-C7-H18: 1.89 degrees
Angle between atoms C6-C7-H19: 1.93 degrees
Angle between atoms H18-C7-H19: 1.85 degrees
Torsional atoms before eliminating duplicates:
('C1', 'C2', 'C4', 'C3'): -32.99456051843958
('C1', 'C2', 'C4', 'H12'): 84.07390853125125
('C1', 'C2', 'C4', 'H13'): -149.5296059897819
('C1', 'C2', 'C5', 'C7'): 65.24838200863749
('C1', 'C2', 'C5', 'H14'): -59.50845474200034
('C1', 'C2', 'C5', 'H15'): -175.81340024597145
('C1', 'C3', 'C4', 'C2'): 32.99513066464835
('C1', 'C3', 'C4', 'H12'): -84.0792532552937
('C1', 'C3', 'C4', 'H13'): 149.5336652044062
('C1', 'C3', 'C6', 'C7'): -65.2450862098994
('C1', 'C3', 'C6', 'H16'): 175.82445474269926
('C1', 'C3', 'C6', 'H17'): 59.51370460877084
('C2', 'C1', 'C3', 'C4'): -33.110295434757106
('C2', 'C1', 'C3', 'C6'): 81.57893828198227
('C2', 'C1', 'C3', 'H11'): -148.84824596480357
('C2', 'C1', 'C8', 'H20'): -49.71425361845788
('C2', 'C1', 'C8', 'H21'): 70.85941570088578
('C2', 'C1', 'C8', 'H22'): -170.28792710022967
('C2', 'C1', 'C9', 'H23'): 168.17007729409963
('C2', 'C1', 'C9', 'H24'): -72.98862924316029
('C2', 'C1', 'C9', 'H25'): 47.59253903054881
('C2', 'C4', 'C3', 'C1'): 32.99513066464835
('C2', 'C4', 'C3', 'C6'): -78.48489606795282
('C2', 'C4', 'C3', 'H11'): 148.66215278737292
('C2', 'C5', 'C7', 'C6'): -32.91889376711009
('C2', 'C5', 'C7', 'H18'): 86.7199622210653
('C2', 'C5', 'C7', 'H19'): -157.78870260666815
('C3', 'C1', 'C2', 'C4'): 33.113385588966906
('C3', 'C1', 'C2', 'C5'): -81.57829252172444
('C3', 'C1', 'C2', 'H10'): 148.8579697808225
('C3', 'C1', 'C8', 'H20'): 49.72714820275864
('C3', 'C1', 'C8', 'H21'): 170.30081752210236
('C3', 'C1', 'C8', 'H22'): -70.84652527901308
('C3', 'C1', 'C9', 'H23'): 72.9853024410434
('C3', 'C1', 'C9', 'H24'): -168.1734040962166
('C3', 'C1', 'C9', 'H25'): -47.59223582250751
('C3', 'C4', 'C2', 'C1'): -32.99456051843958
('C3', 'C4', 'C2', 'C5'): 78.48201167582388
('C3', 'C4', 'C2', 'H10'): -148.66124267134953
('C3', 'C6', 'C7', 'C5'): 32.91488513869892
('C3', 'C6', 'C7', 'H18'): -86.72045677351733
('C3', 'C6', 'C7', 'H19'): 157.7845469703679
('C8', 'C1', 'C2', 'C4'): 151.87534714080184
('C8', 'C1', 'C2', 'C5'): 37.18366903011049
('C8', 'C1', 'C2', 'H10'): -92.38006866734258
('C8', 'C1', 'C3', 'C4'): -151.8865460223741
('C8', 'C1', 'C3', 'C6'): -37.19731230563464
('C8', 'C1', 'C3', 'H11'): 92.37550344757955
('C8', 'C1', 'C9', 'H23'): -59.41789319501731
('C8', 'C1', 'C9', 'H24'): 59.42340026772272
('C8', 'C1', 'C9', 'H25'): -179.99543145857393
('C9', 'C1', 'C2', 'C4'): -80.7764121464456
('C9', 'C1', 'C2', 'C5'): 164.531909742863
('C9', 'C1', 'C2', 'H10'): 34.968172045409986
('C9', 'C1', 'C3', 'C4'): 80.7655056883365
('C9', 'C1', 'C3', 'C6'): -164.5452605949241
('C9', 'C1', 'C3', 'H11'): -34.9724448417099
('C9', 'C1', 'C8', 'H20'): -179.99002782215825
('C9', 'C1', 'C8', 'H21'): -59.416358502766556
('C9', 'C1', 'C8', 'H22'): 59.43629869611804
('C4', 'C2', 'C1', 'C3'): 33.113385588966906
('C4', 'C2', 'C1', 'C8'): 151.87534714080184
('C4', 'C2', 'C1', 'C9'): -80.7764121464456
('C4', 'C2', 'C5', 'C7'): -29.41891763469243
('C4', 'C2', 'C5', 'H14'): -154.17575438533026
('C4', 'C2', 'C5', 'H15'): 89.51930011069864
('C4', 'C3', 'C1', 'C2'): -33.110295434757106
('C4', 'C3', 'C1', 'C8'): -151.8865460223741
('C4', 'C3', 'C1', 'C9'): 80.7655056883365
('C4', 'C3', 'C6', 'C7'): 29.41918867277359
('C4', 'C3', 'C6', 'H16'): -89.51127037462777
('C4', 'C3', 'C6', 'H17'): 154.17797949144384
('C5', 'C2', 'C1', 'C3'): -81.57829252172444
('C5', 'C2', 'C1', 'C8'): 37.18366903011049
('C5', 'C2', 'C1', 'C9'): 164.531909742863
('C5', 'C2', 'C4', 'C3'): 78.48201167582388
('C5', 'C2', 'C4', 'H12'): -164.44951927448534
('C5', 'C2', 'C4', 'H13'): -38.05303379551848
('C5', 'C7', 'C6', 'C3'): 32.91488513869892
('C5', 'C7', 'C6', 'H16'): 152.47044034718888
('C5', 'C7', 'C6', 'H17'): -91.78625673375055
('H10', 'C2', 'C1', 'C3'): 148.8579697808225
('H10', 'C2', 'C1', 'C8'): -92.38006866734258
('H10', 'C2', 'C1', 'C9'): 34.968172045409986
('H10', 'C2', 'C4', 'C3'): -148.66124267134953
('H10', 'C2', 'C4', 'H12'): -31.592773621658697
('H10', 'C2', 'C4', 'H13'): 94.80371185730812
('H10', 'C2', 'C5', 'C7'): -163.67006695565775
('H10', 'C2', 'C5', 'H14'): 71.5730962937045
('H10', 'C2', 'C5', 'H15'): -44.731849210266596
('C6', 'C3', 'C1', 'C2'): 81.57893828198227
('C6', 'C3', 'C1', 'C8'): -37.19731230563464
('C6', 'C3', 'C1', 'C9'): -164.5452605949241
('C6', 'C3', 'C4', 'C2'): -78.48489606795282
('C6', 'C3', 'C4', 'H12'): 164.44072001210517
('C6', 'C3', 'C4', 'H13'): 38.05363847180502
('C6', 'C7', 'C5', 'C2'): -32.91889376711009
('C6', 'C7', 'C5', 'H14'): 91.78513013496263
('C6', 'C7', 'C5', 'H15'): -152.48674642022206
('H11', 'C3', 'C1', 'C2'): -148.84824596480357
('H11', 'C3', 'C1', 'C8'): 92.37550344757955
('H11', 'C3', 'C1', 'C9'): -34.9724448417099
('H11', 'C3', 'C4', 'C2'): 148.66215278737292
('H11', 'C3', 'C4', 'H12'): 31.587768867430864
('H11', 'C3', 'C4', 'H13'): -94.79931267286925
('H11', 'C3', 'C6', 'C7'): 163.66397484555026
('H11', 'C3', 'C6', 'H16'): 44.733515798148886
('H11', 'C3', 'C6', 'H17'): -71.57723433577955
('H12', 'C4', 'C2', 'C1'): 84.07390853125125
('H12', 'C4', 'C2', 'C5'): -164.44951927448534
('H12', 'C4', 'C2', 'H10'): -31.592773621658697
('H12', 'C4', 'C3', 'C1'): -84.0792532552937
('H12', 'C4', 'C3', 'C6'): 164.44072001210517
('H12', 'C4', 'C3', 'H11'): 31.587768867430864
('H13', 'C4', 'C2', 'C1'): -149.5296059897819
('H13', 'C4', 'C2', 'C5'): -38.05303379551848
('H13', 'C4', 'C2', 'H10'): 94.80371185730812
('H13', 'C4', 'C3', 'C1'): 149.5336652044062
('H13', 'C4', 'C3', 'C6'): 38.05363847180502
('H13', 'C4', 'C3', 'H11'): -94.79931267286925
('C7', 'C5', 'C2', 'C1'): 65.24838200863749
('C7', 'C5', 'C2', 'C4'): -29.41891763469243
('C7', 'C5', 'C2', 'H10'): -163.67006695565775
('C7', 'C6', 'C3', 'C1'): -65.2450862098994
('C7', 'C6', 'C3', 'C4'): 29.41918867277359
('C7', 'C6', 'C3', 'H11'): 163.66397484555026
('H14', 'C5', 'C2', 'C1'): -59.50845474200034
('H14', 'C5', 'C2', 'C4'): -154.17575438533026
('H14', 'C5', 'C2', 'H10'): 71.5730962937045
('H14', 'C5', 'C7', 'C6'): 91.78513013496263
('H14', 'C5', 'C7', 'H18'): -148.576013876862
('H14', 'C5', 'C7', 'H19'): -33.084678704595426
('H15', 'C5', 'C2', 'C1'): -175.81340024597145
('H15', 'C5', 'C2', 'C4'): 89.51930011069864
('H15', 'C5', 'C2', 'H10'): -44.731849210266596
('H15', 'C5', 'C7', 'C6'): -152.48674642022206
('H15', 'C5', 'C7', 'H18'): -32.8478904320467
('H15', 'C5', 'C7', 'H19'): 82.64344474021988
('H16', 'C6', 'C3', 'C1'): 175.82445474269926
('H16', 'C6', 'C3', 'C4'): -89.51127037462777
('H16', 'C6', 'C3', 'H11'): 44.733515798148886
('H16', 'C6', 'C7', 'C5'): 152.47044034718888
('H16', 'C6', 'C7', 'H18'): 32.83509843497263
('H16', 'C6', 'C7', 'H19'): -82.6598978211422
('H17', 'C6', 'C3', 'C1'): 59.51370460877084
('H17', 'C6', 'C3', 'C4'): 154.17797949144384
('H17', 'C6', 'C3', 'H11'): -71.57723433577955
('H17', 'C6', 'C7', 'C5'): -91.78625673375055
('H17', 'C6', 'C7', 'H18'): 148.5784013540332
('H17', 'C6', 'C7', 'H19'): 33.083405097918394
('H18', 'C7', 'C5', 'C2'): 86.7199622210653
('H18', 'C7', 'C5', 'H14'): -148.576013876862
('H18', 'C7', 'C5', 'H15'): -32.8478904320467
('H18', 'C7', 'C6', 'C3'): -86.72045677351733
('H18', 'C7', 'C6', 'H16'): 32.83509843497263
('H18', 'C7', 'C6', 'H17'): 148.5784013540332
('H19', 'C7', 'C5', 'C2'): -157.78870260666815
('H19', 'C7', 'C5', 'H14'): -33.084678704595426
('H19', 'C7', 'C5', 'H15'): 82.64344474021988
('H19', 'C7', 'C6', 'C3'): 157.7845469703679
('H19', 'C7', 'C6', 'H16'): -82.6598978211422
